N. Sol: 1640
Solución 1:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1362:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1363:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1364:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1365:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1366:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1367:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1368:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1369:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1370:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1371:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1372:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1373:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1374:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1375:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1376:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1377:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1378:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1379:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1380:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1381:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1382:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1383:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1384:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1385:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1386:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1387:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1388:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1389:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1390:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1391:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1392:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1393:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1394:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1395:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1396:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1397:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1398:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1399:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1400:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1401:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1402:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1403:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1404:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1405:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1406:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1407:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1408:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1409:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1410:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1411:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1412:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1413:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1414:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1415:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1416:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1417:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1418:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1419:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1420:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1421:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1422:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1423:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1424:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1425:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1426:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1427:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1428:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1429:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1430:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1431:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1432:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1433:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1434:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1435:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1436:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1437:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1438:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1439:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1440:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1441:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1442:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1443:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1444:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1445:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1446:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1447:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1448:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1449:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1450:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1451:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1452:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1453:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1454:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1455:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1456:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1457:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1458:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1459:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1460:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1461:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1462:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1463:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1464:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1465:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1466:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1467:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1468:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1469:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1470:
A1-JMB-T-1-1: SPC(0, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1471:
