N. Sol: 3400
Solución 1:
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2760:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2762:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2763:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2764:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2765:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2766:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2767:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2768:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2769:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2770:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2771:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2772:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2773:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2774:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2775:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2776:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2777:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2778:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2779:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2780:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2781:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2782:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2783:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2784:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2784:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2786:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2787:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2788:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2789:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2790:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2791:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2792:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2793:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2794:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2795:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2796:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2797:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2798:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2799:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2800:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2801:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2802:
A1-STD-F-1-0: STD(1, 1)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2803:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2804:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2805:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2806:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2807:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2808:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2808:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2810:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2811:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2812:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2813:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2814:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2815:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2816:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2817:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2818:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2819:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2820:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2821:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2822:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2823:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2824:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2825:
A1-STD-F-1-0: STD(1, 0)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2826:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2827:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2828:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2829:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2830:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2831:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2832:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2832:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2834:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2835:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2836:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2837:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(0, 3)
Solución 2838:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2839:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2840:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2841:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2842:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2843:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2844:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(0, 3)
Solución 2845:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(0, 3)
Solución 2846:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 2847:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(0, 3)
Solución 2848:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(0, 3)
Solución 13:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 22:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 21:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 20:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 19:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 18:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 17:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 16:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 15:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 14:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 12:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 11:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 10:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 9:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 8:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 7:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 6:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 5:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 4:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 3:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 2:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 1:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 23:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 35:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 44:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 43:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 42:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 41:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 40:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 39:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 38:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 37:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 36:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 34:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 33:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 32:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 31:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 30:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 29:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 28:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 27:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 26:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 25:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 24:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 45:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 46:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 57:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 66:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 65:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 64:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 63:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 62:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 61:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 60:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 59:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 58:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 56:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 55:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 54:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 53:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 52:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 51:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 50:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 49:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 48:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 47:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 67:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 68:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 69:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 79:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 88:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 87:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 86:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 85:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 84:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 83:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 82:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 81:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 80:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 78:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 77:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 76:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 75:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 74:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 73:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 72:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 71:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 70:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 89:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 90:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 91:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 92:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: STD(3, 3)
Solución 101:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 110:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 109:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 108:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 107:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 106:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: STD(3, 3)
Solución 105:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: STD(3, 3)
Solución 104:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 103:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: STD(3, 3)
Solución 102:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: STD(3, 3)
Solución 100:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: SPC(2, 1)
