N. Sol: 20480
Solución 1445:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 4), SPC(0, 1)
Solución 16106:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 4)
Solución 10490:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 4)
Solución 19223:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 4), SPC(0, 1)
Solución 7952:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 4)
Solución 11417:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 4)
Solución 14860:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: SPC(0, 1), STD(0, 0), STD(0, 0)
Solución 7367:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), STD(0, 2), SPC(0, 3)
Solución 15812:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), SPC(0, 3)
Solución 6487:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 2)
Solución 7273:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), STD(0, 4), SPC(0, 3)
Solución 420:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), SPC(0, 3)
Solución 1645:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), SPC(0, 3)
Solución 8709:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: SPC(0, 3), SPC(0, 3), STD(0, 0)
Solución 16323:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), STD(0, 2), SPC(0, 1)
Solución 9017:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 0)
Solución 16228:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 2), SPC(0, 3)
Solución 6909:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 2)
Solución 7307:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), STD(0, 0)
Solución 18927:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), SPC(0, 3)
Solución 13679:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 4)
Solución 9018:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 4)
Solución 12786:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 1)
Solución 13208:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 4)
Solución 6964:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 1)
Solución 20384:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 0)
Solución 281:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 0)
Solución 8035:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 2)
Solución 3272:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), STD(0, 2), STD(0, 2)
Solución 16361:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 2)
Solución 3450:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 0)
Solución 5194:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), STD(0, 2)
Solución 17550:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), SPC(0, 1), SPC(0, 3)
Solución 6265:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 4), SPC(0, 3)
Solución 7744:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 4)
Solución 6784:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 1)
Solución 15867:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 1)
Solución 159:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 0), SPC(0, 3)
Solución 5926:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), STD(0, 4), STD(0, 2)
Solución 1689:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 4)
Solución 7890:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 4), SPC(0, 1)
Solución 19896:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 0)
Solución 5541:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 4)
Solución 8990:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 4)
Solución 8826:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 0)
Solución 7359:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 0)
Solución 1876:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 1)
Solución 8165:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 4), STD(0, 2)
Solución 9390:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), SPC(0, 3)
Solución 13369:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 0)
Solución 13146:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 0)
Solución 10844:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 0), SPC(0, 3)
Solución 9298:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 0)
Solución 17082:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 0), STD(0, 0), SPC(0, 3)
Solución 2259:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 0), SPC(0, 3)
Solución 15058:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 4), SPC(0, 1)
Solución 10024:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 4), STD(0, 0)
Solución 4563:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), SPC(0, 3)
Solución 3142:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), STD(0, 2), STD(0, 0)
Solución 6480:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), SPC(0, 1)
Solución 9887:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 2)
Solución 18231:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 4), SPC(0, 1)
Solución 1856:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), SPC(0, 1)
Solución 6119:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 4), SPC(0, 1)
Solución 933:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 4), STD(0, 4)
Solución 2647:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 2)
Solución 4596:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 0)
Solución 11083:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: SPC(0, 1), SPC(0, 1), STD(0, 2)
Solución 6:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), STD(0, 4)
Solución 13336:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 4)
Solución 18504:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), SPC(0, 1)
3-STD-F-2-0: SPC(0, 1), STD(0, 2), STD(0, 4)
Solución 5099:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), SPC(0, 3)
Solución 13269:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 2)
Solución 2482:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 3)
Solución 7664:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 4)
Solución 2108:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 4), SPC(0, 1)
Solución 11274:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 3)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), STD(0, 2)
Solución 3100:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 4)
Solución 2620:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 4)
Solución 1109:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 3)
Solución 14329:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 4)
Solución 11444:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: STD(0, 0), STD(0, 0), SPC(0, 1)
Solución 2357:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 0)
Solución 9123:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 0)
Solución 3916:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 2)
Solución 2305:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 0)
Solución 2168:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 4)
Solución 6323:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 0)
Solución 18033:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 4), SPC(0, 3)
Solución 9407:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 0)
Solución 8163:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 2), SPC(0, 3)
Solución 5663:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 4)
Solución 7907:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 4), SPC(0, 3)
Solución 13212:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 4)
Solución 7617:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), SPC(0, 3), STD(0, 2)
Solución 18176:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 4)
Solución 5869:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 2)
Solución 14642:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 4)
Solución 707:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), SPC(0, 1)
Solución 18676:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 2)
Solución 13685:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 0), SPC(0, 3)
Solución 16476:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 4), SPC(0, 1)
Solución 1450:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 2), SPC(0, 3)
Solución 2935:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 2)
Solución 18071:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 0)
Solución 19116:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 2)
Solución 15369:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), SPC(0, 1)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), STD(0, 2)
Solución 11320:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 1)
Solución 13181:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), SPC(0, 3)
Solución 17473:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), SPC(0, 1)
3-STD-F-2-0: SPC(0, 1), STD(0, 0), SPC(0, 3)
Solución 8470:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 4)
Solución 2071:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 4)
Solución 12680:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), STD(0, 0), STD(0, 4)
Solución 4131:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 0), SPC(0, 1)
Solución 11426:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
